date	ouv	haut	bas	clot	vol	devise	
14/03/2017 00:00	51.34	51.85	50.25	51.75	403280	USD	
15/03/2017 00:00	51.5	52.15	51.36	52.1	320086	USD	
16/03/2017 00:00	52.08	52.65	51.5	51.74	270249	USD	
17/03/2017 00:00	51.74	52.18	51.53	51.81	209434	USD	
20/03/2017 00:00	51.8	51.93	51.01	51.69	232481	USD	
21/03/2017 00:00	51.7	52.22	50.73	50.84	280923	USD	
22/03/2017 00:00	50.86	50.98	49.72	50.76	321399	USD	
23/03/2017 00:00	50.83	51.1	50.25	50.51	296485	USD	
24/03/2017 00:00	50.64	51.06	50.4	51.03	193520	USD	
27/03/2017 00:00	51.03	51.1	50.03	50.81	186524	USD	
28/03/2017 00:00	50.77	51.87	50.77	51.31	177114	USD	
29/03/2017 00:00	51.43	52.46	51.36	52.38	134342	USD	
30/03/2017 00:00	52.39	53.1	52.03	52.95	121582	USD	
31/03/2017 00:00	52.83	53.45	52.35	52.74	25141	USD	
03/04/2017 00:00	53.62	53.74	53.03	53.17	231275	USD	
04/04/2017 00:00	53.18	54.38	52.73	54.25	292317	USD	
05/04/2017 00:00	54.22	55.09	53.98	54.09	340049	USD	
06/04/2017 00:00	54.13	55	54.02	54.85	230063	USD	
07/04/2017 00:00	54.88	56.08	54.57	55.27	305450	USD	
10/04/2017 00:00	55.19	56.04	55.19	56	290874	USD	
11/04/2017 00:00	56.08	56.29	55.45	56.28	327705	USD	
12/04/2017 00:00	56.28	56.65	55.53	55.58	364579	USD	
13/04/2017 00:00	55.66	56.06	55.57	55.67	314036	USD	
18/04/2017 00:00	55.39	55.48	54.61	54.79	350081	USD	
19/04/2017 00:00	54.78	55.2	52.58	53.02	410487	USD	
20/04/2017 00:00	53.09	53.55	52.68	52.96	376761	USD	
21/04/2017 00:00	53	53.29	51.57	51.99	334216	USD	
24/04/2017 00:00	52.11	52.57	51.42	51.55	255086	USD	
25/04/2017 00:00	51.6	52.39	51.3	51.81	259545	USD	
26/04/2017 00:00	51.81	52.46	51.38	51.52	194558	USD	
27/04/2017 00:00	51.57	51.76	50.45	51.65	161137	USD	
28/04/2017 00:00	51.58	52.12	51.31	51.71	22609	USD	
02/05/2017 00:00	51.39	52.16	50.14	50.9	352555	USD	
03/05/2017 00:00	50.99	51.14	50.2	50.53	348069	USD	
04/05/2017 00:00	50.59	50.73	48.16	48.45	532751	USD	
05/05/2017 00:00	48.45	49.63	46.64	49.44	518446	USD	
08/05/2017 00:00	49.27	49.92	48.48	49.42	393875	USD	
09/05/2017 00:00	49.44	49.72	48.39	48.97	325555	USD	
10/05/2017 00:00	48.95	50.63	48.81	50.26	356705	USD	
11/05/2017 00:00	50.28	51.16	50.25	50.78	303915	USD	
12/05/2017 00:00	50.76	51.09	50.33	50.84	290059	USD	
15/05/2017 00:00	50.89	52.63	50.74	51.75	322664	USD	
16/05/2017 00:00	51.88	52.36	51.1	51.3	327238	USD	
17/05/2017 00:00	51.2	52.61	51.04	52.14	319813	USD	
18/05/2017 00:00	52.19	52.74	51.11	52.46	349223	USD	
19/05/2017 00:00	52.57	53.8	52.55	53.74	315458	USD	
22/05/2017 00:00	53.85	54.37	53.66	53.76	350269	USD	
23/05/2017 00:00	53.87	54.43	53.2	54.18	309439	USD	
24/05/2017 00:00	54.14	54.62	53.66	53.92	330911	USD	
25/05/2017 00:00	54.15	54.67	51.03	51.25	453751	USD	
26/05/2017 00:00	51.38	52.27	50.71	52.25	256965	USD	
29/05/2017 00:00	52.24	52.61	51.86	52.25	36342	USD	
30/05/2017 00:00	52.25	52.35	51.19	51.79	130700	USD	
31/05/2017 00:00	51.92	51.92	49.81	50.29	34942	USD	
01/06/2017 00:00	51.17	51.45	50.24	50.3	450874	USD	
02/06/2017 00:00	50.23	50.52	48.95	50.07	442945	USD	
05/06/2017 00:00	49.87	50.74	49.04	49.47	338799	USD	
06/06/2017 00:00	49.57	50.3	49	49.91	317918	USD	
07/06/2017 00:00	49.97	50.14	47.96	48.19	452895	USD	
08/06/2017 00:00	48.26	48.6	47.56	47.92	439309	USD	
09/06/2017 00:00	47.79	48.56	47.44	48.25	280520	USD	
12/06/2017 00:00	48.06	49.15	48.01	48.21	308589	USD	
13/06/2017 00:00	48.32	48.82	47.87	48.31	313377	USD	
14/06/2017 00:00	48.18	48.69	46.74	46.99	456303	USD	
15/06/2017 00:00	46.8	47.2	46.7	46.86	286275	USD	
16/06/2017 00:00	46.82	47.61	46.81	47.31	222965	USD	
19/06/2017 00:00	47.21	47.76	46.77	46.87	256581	USD	
20/06/2017 00:00	46.96	47.23	45.45	45.81	334329	USD	
21/06/2017 00:00	45.89	46.63	44.35	44.77	376930	USD	
22/06/2017 00:00	44.81	45.79	44.53	45.27	301028	USD	
23/06/2017 00:00	45.28	45.75	45.03	45.64	242890	USD	
26/06/2017 00:00	45.63	46.24	45.04	45.94	197072	USD	
27/06/2017 00:00	45.85	47.06	45.79	46.12	253292	USD	
28/06/2017 00:00	46.25	47.47	46.25	47.42	158889	USD	
29/06/2017 00:00	47.39	48.03	47.14	47.35	163207	USD	
30/06/2017 00:00	47.46	48.12	47.46	47.9	25805	USD	
03/07/2017 00:00	48.95	49.71	48.54	49.57	233831	USD	
04/07/2017 00:00	49.63	49.9	49.29	49.68	126718	USD	
05/07/2017 00:00	49.67	49.84	47	48.22	365597	USD	
06/07/2017 00:00	48.28	49.18	47.77	47.9	299306	USD	
07/07/2017 00:00	47.76	47.76	46.28	46.82	294535	USD	
10/07/2017 00:00	46.84	47.38	46.11	46.97	259633	USD	
11/07/2017 00:00	46.99	48.2	46.29	48.15	276334	USD	
12/07/2017 00:00	48.21	48.79	47.35	47.68	324890	USD	
13/07/2017 00:00	47.7	48.53	47.18	48.42	248458	USD	
14/07/2017 00:00	48.37	49.11	48.15	49.03	284329	USD	
17/07/2017 00:00	49.14	49.26	48.31	48.35	214510	USD	
18/07/2017 00:00	48.4	49.41	48.24	48.7	242793	USD	
19/07/2017 00:00	48.7	49.81	48.58	49.66	288358	USD	
20/07/2017 00:00	49.65	50.19	49.19	49.34	305100	USD	
21/07/2017 00:00	49.33	49.65	47.81	47.92	314396	USD	
24/07/2017 00:00	47.96	48.76	47.68	48.7	272071	USD	
25/07/2017 00:00	48.64	50.78	48.63	50.78	267139	USD	
26/07/2017 00:00	50.63	51.06	50.07	50.9	246096	USD	
27/07/2017 00:00	50.86	51.64	50.5	51.62	178156	USD	
28/07/2017 00:00	51.6	52.7	51.31	52.55	152922	USD	
31/07/2017 00:00	52.6	52.92	52.2	52.62	24072	USD	
01/08/2017 00:00	52.7	52.93	50.88	51.33	380929	USD	
02/08/2017 00:00	51.38	52.43	51.18	52.34	390093	USD	
03/08/2017 00:00	52.24	52.89	51.77	51.92	382759	USD	
04/08/2017 00:00	51.97	52.52	51.43	52.39	273429	USD	
07/08/2017 00:00	52.39	52.53	51.37	52.22	255234	USD	
08/08/2017 00:00	52.24	52.73	51.82	51.94	228594	USD	
09/08/2017 00:00	51.99	52.77	51.81	52.76	258675	USD	
10/08/2017 00:00	52.72	53.64	51.67	51.87	438876	USD	
11/08/2017 00:00	51.94	52.28	51.3	52.01	232593	USD	
14/08/2017 00:00	52.02	52.38	50.58	50.65	275793	USD	
15/08/2017 00:00	50.65	51.15	50.02	51.01	328734	USD	
16/08/2017 00:00	50.98	51.4	50.15	50.34	297068	USD	
17/08/2017 00:00	50.4	51.12	50	50.87	317974	USD	
18/08/2017 00:00	50.89	52.96	50.78	52.87	310671	USD	
21/08/2017 00:00	53	53	51.3	51.68	267333	USD	
22/08/2017 00:00	51.78	52.28	51.39	51.6	294171	USD	
23/08/2017 00:00	51.68	52.63	51.45	52.52	275523	USD	
24/08/2017 00:00	52.55	52.71	51.61	52.16	244282	USD	
25/08/2017 00:00	52.3	52.68	51.93	52.36	210172	USD	
28/08/2017 00:00	52.38	52.84	51.52	52.03	138403	USD	
29/08/2017 00:00	52.04	52.19	51.36	52	135102	USD	
30/08/2017 00:00	51.97	52.01	50.58	50.66	124709	USD	
31/08/2017 00:00	50.58	52.43	50.56	52.31	23799	USD	
01/09/2017 00:00	52.84	52.95	52.24	52.76	257454	USD	
04/09/2017 00:00	52.85	52.85	51.99	52.2	116743	USD	
05/09/2017 00:00	52.3	53.66	52.09	53.12	292815	USD	
06/09/2017 00:00	53.16	54.31	53.09	54.18	308049	USD	
07/09/2017 00:00	54.13	54.67	53.89	54.54	296551	USD	
08/09/2017 00:00	54.54	54.87	53.57	53.76	301260	USD	
11/09/2017 00:00	53.82	54.14	53.04	53.86	269112	USD	
12/09/2017 00:00	53.77	54.44	53.42	54.25	271533	USD	
13/09/2017 00:00	54.18	55.21	54.03	55.13	282697	USD	
14/09/2017 00:00	55.02	55.99	54.93	55.28	321604	USD	
15/09/2017 00:00	55.29	55.85	54.86	55.55	264919	USD	
18/09/2017 00:00	55.59	55.95	54.82	55.42	273538	USD	
19/09/2017 00:00	55.48	55.89	54.89	55.4	217397	USD	
20/09/2017 00:00	55.35	56.48	55.26	56.2	288266	USD	
21/09/2017 00:00	56.17	56.53	55.76	56.51	240922	USD	
22/09/2017 00:00	56.5	56.91	56.22	56.8	204589	USD	
25/09/2017 00:00	56.8	59.2	56.7	59.11	216047	USD	
26/09/2017 00:00	59.05	59.49	57.77	58.61	206989	USD	
27/09/2017 00:00	58.57	58.89	57.57	57.7	140338	USD	
28/09/2017 00:00	57.7	58.65	56.85	57.67	102393	USD	
29/09/2017 00:00	57.6	57.8	57.14	57.51	23920	USD	
02/10/2017 00:00	56.73	56.76	55.5	56.07	343658	USD	
03/10/2017 00:00	56.1	56.4	55.7	55.75	267361	USD	
04/10/2017 00:00	55.67	56.2	55.38	55.8	324318	USD	
05/10/2017 00:00	55.77	57.24	55.7	57	361289	USD	
06/10/2017 00:00	56.99	57.28	55.13	55.55	389702	USD	
09/10/2017 00:00	55.5	55.98	55.06	55.65	294745	USD	
10/10/2017 00:00	55.78	56.91	55.73	56.52	286533	USD	
11/10/2017 00:00	56.56	57.09	56.14	56.64	302541	USD	
12/10/2017 00:00	56.74	56.83	55.88	56.39	326541	USD	
13/10/2017 00:00	56.44	57.57	56.34	57.19	326638	USD	
16/10/2017 00:00	57.28	58.47	57.12	57.89	334317	USD	
17/10/2017 00:00	57.78	58.35	57.18	58.11	392285	USD	
18/10/2017 00:00	58.16	58.54	57.74	58.21	321115	USD	
19/10/2017 00:00	58.24	58.3	57.02	57.27	413817	USD	
20/10/2017 00:00	57.32	57.9	56.6	57.9	346056	USD	
23/10/2017 00:00	57.95	58.05	57.27	57.32	331591	USD	
24/10/2017 00:00	57.41	58.49	57.04	58.45	322895	USD	
25/10/2017 00:00	58.44	58.74	57.85	58.42	254671	USD	
26/10/2017 00:00	58.42	59.51	58.05	59.49	223386	USD	
27/10/2017 00:00	59.37	60.53	58.82	60.5	202836	USD	
30/10/2017 00:00	60.66	61	60.14	60.96	151557	USD	
31/10/2017 00:00	60.86	61.41	60.53	61.32	28965	USD	
01/11/2017 00:00	60.86	61.7	60	60.46	330219	USD	
02/11/2017 00:00	60.5	60.86	60.02	60.69	283529	USD	
03/11/2017 00:00	60.88	62.23	60.6	62.06	268978	USD	
06/11/2017 00:00	62.27	64.44	62.08	64.15	348365	USD	
07/11/2017 00:00	64.12	64.65	63.5	63.51	379085	USD	
08/11/2017 00:00	63.69	64.64	62.95	63.51	414341	USD	
09/11/2017 00:00	63.52	64.25	63.26	63.82	310555	USD	
10/11/2017 00:00	63.8	64.27	63.35	63.62	303489	USD	
13/11/2017 00:00	63.68	63.77	62.61	63.14	328243	USD	
14/11/2017 00:00	63.06	63.17	61.33	61.34	411010	USD	
15/11/2017 00:00	61.55	62.13	61.3	61.87	274730	USD	
16/11/2017 00:00	61.88	62.15	61.25	61.35	302374	USD	
17/11/2017 00:00	61.41	62.92	61.08	62.72	348111	USD	
20/11/2017 00:00	62.8	62.8	61.44	62.13	276760	USD	
21/11/2017 00:00	62.1	62.84	62.07	62.72	326122	USD	
22/11/2017 00:00	62.78	63.43	62.62	63.33	309182	USD	
23/11/2017 00:00	63.24	63.57	62.88	63.42	100878	USD	
24/11/2017 00:00	63.35	63.95	63.28	63.73	146425	USD	
27/11/2017 00:00	63.8	63.99	63.1	63.74	243205	USD	
28/11/2017 00:00	63.78	63.89	63.1	63.35	181041	USD	
29/11/2017 00:00	63.3	64.07	62.5	63.43	166086	USD	
30/11/2017 00:00	63.28	64.21	63.21	63.57	25097	USD	
01/12/2017 00:00	62.74	64.3	62.59	63.67	300716	USD	
04/12/2017 00:00	63.5	63.68	62.31	62.44	244838	USD	
05/12/2017 00:00	62.45	63.15	62.12	62.67	212614	USD	
06/12/2017 00:00	62.64	62.93	61.13	61.23	308390	USD	
07/12/2017 00:00	61.3	62.26	61.15	62.1	233233	USD	
08/12/2017 00:00	62.08	63.64	62.01	63.32	348577	USD	
11/12/2017 00:00	63.29	64.93	62.99	64.68	476927	USD	
12/12/2017 00:00	64.66	65.83	63.07	63.84	497977	USD	
13/12/2017 00:00	63.8	64.32	62.36	62.67	336577	USD	
14/12/2017 00:00	62.81	63.5	62.01	63.41	269513	USD	
15/12/2017 00:00	63.39	63.68	63.08	63.25	208564	USD	
18/12/2017 00:00	63.36	63.91	63	63.38	220744	USD	
19/12/2017 00:00	63.41	63.91	63.3	63.81	204806	USD	
20/12/2017 00:00	63.83	64.6	63.67	64.54	210631	USD	
21/12/2017 00:00	64.49	64.93	64.2	64.77	150320	USD	
22/12/2017 00:00	64.63	65.28	64.38	65.04	106757	USD	
27/12/2017 00:00	66.76	66.94	66.03	66.36	115264	USD	
28/12/2017 00:00	66.43	66.85	66.23	66.57	33465	USD	
29/12/2017 00:00	66.15	66.98	66.15	66.62	151586	USD	
02/01/2018 00:00	66.55	67.29	66.24	66.54	206301	USD	
03/01/2018 00:00	66.54	68.03	66.4	67.99	256123	USD	
04/01/2018 00:00	67.89	68.27	67.62	68.02	241469	USD	
05/01/2018 00:00	67.97	68.11	67.26	67.7	180151	USD	
08/01/2018 00:00	67.8	67.99	67.44	67.94	204586	USD	
09/01/2018 00:00	68	69.25	67.7	69.19	312033	USD	
10/01/2018 00:00	69.12	69.37	68.75	69.09	279721	USD	
11/01/2018 00:00	69.15	70.05	69	69.12	327208	USD	
12/01/2018 00:00	69.15	69.93	68.61	69.86	292410	USD	
15/01/2018 00:00	69.88	70.37	69.55	70.24	171828	USD	
16/01/2018 00:00	70.05	70.13	68.83	69.32	314636	USD	
17/01/2018 00:00	69.35	69.59	68.55	69.43	277210	USD	
18/01/2018 00:00	69.53	69.63	68.8	69.15	253129	USD	
19/01/2018 00:00	69.01	69.08	68.28	68.81	275136	USD	
22/01/2018 00:00	68.8	69.51	68.39	69.38	241278	USD	
23/01/2018 00:00	69.17	70.24	69.12	69.89	319788	USD	
24/01/2018 00:00	69.97	70.94	69.54	70.76	303809	USD	
25/01/2018 00:00	70.95	71.28	69.97	70.12	293705	USD	
26/01/2018 00:00	70.07	70.83	70.05	70.49	221593	USD	
29/01/2018 00:00	70.47	70.64	69.07	69.41	195632	USD	
30/01/2018 00:00	69.3	69.39	68.4	68.53	121715	USD	
31/01/2018 00:00	68.43	69.15	68.33	69.06	20288	USD	
01/02/2018 00:00	69	69.97	68.81	69.84	329607	USD	
02/02/2018 00:00	70	70.02	67.96	68.27	303045	USD	
05/02/2018 00:00	68.15	68.46	66.99	67.03	326479	USD	
06/02/2018 00:00	67.02	67.6	66.53	67.25	321189	USD	
07/02/2018 00:00	67.2	67.72	65.16	65.36	558059	USD	
08/02/2018 00:00	65.28	65.6	64.1	64.24	338598	USD	
09/02/2018 00:00	64.44	64.64	61.77	62.78	387768	USD	
12/02/2018 00:00	62.5	64.4	62.5	62.68	341271	USD	
13/02/2018 00:00	62.85	63.1	61.76	62.55	361174	USD	
14/02/2018 00:00	62.84	64.58	61.95	64.4	342981	USD	
15/02/2018 00:00	64.44	65.15	63.12	64.47	286485	USD	
16/02/2018 00:00	64.66	65.22	64.19	64.92	234480	USD	
19/02/2018 00:00	64.96	65.9	64.84	65.53	123294	USD	
20/02/2018 00:00	65.64	65.81	64.78	65.15	274740	USD	
21/02/2018 00:00	65.05	65.53	64.4	65.08	233729	USD	
22/02/2018 00:00	64.91	66.56	64.62	66.32	240897	USD	
23/02/2018 00:00	66.3	67.37	65.79	67.32	189624	USD	
26/02/2018 00:00	67.29	67.9	66.72	67.56	176522	USD	
27/02/2018 00:00	67.57	67.61	66.32	66.46	99090	USD	
28/02/2018 00:00	66.41	66.87	65.43	65.76	26328	USD	
01/03/2018 00:00	64.57	65.04	63.19	64.17	332118	USD	
02/03/2018 00:00	64.07	64.61	63.2	64.56	255486	USD	
05/03/2018 00:00	64.65	65.88	64.1	65.56	254299	USD	
06/03/2018 00:00	64.65	66.16	65.3	65.59	193406	USD	
07/03/2018 00:00	65.23	65.8	63.83	64.52	313680	USD	
08/03/2018 00:00	64.51	64.56	63.43	63.86	281358	USD	
09/03/2018 00:00	63.93	65.63	63.69	65.57	273731	USD	
12/03/2018 00:00	65.5	65.86	64.18	64.95	232789	USD	
13/03/2018 00:00	64.92	65.68	64.05	64.79	307994	USD	
14/03/2018 00:00	64.73	65.21	64.06	64.9	264783	USD	
15/03/2018 00:00	64.9	65.38	64.61	65.02	202512	USD	
16/03/2018 00:00	65.07	66.42	64.88	66.03	260013	USD	
19/03/2018 00:00	66.01	66.39	65.39	66.15	268819	USD	
20/03/2018 00:00	66.15	67.88	66.15	67.57	316651	USD	
21/03/2018 00:00	67.61	69.86	67.48	69.86	373798	USD	
22/03/2018 00:00	69.63	69.7	68.58	68.83	275034	USD	
23/03/2018 00:00	69.11	70.57	68.87	70.36	275060	USD	
26/03/2018 00:00	70.43	71.05	69.67	70.04	179657	USD	
27/03/2018 00:00	70.13	71.03	69.45	69.56	129043	USD	
28/03/2018 00:00	69.72	70.25	68.78	69.81	130658	USD	
29/03/2018 00:00	69.86	70.44	69.1	70.22	18893	USD	
03/04/2018 00:00	67.63	68.46	67.62	68.16	226927	USD	
04/04/2018 00:00	68.15	68.28	66.69	68.24	354482	USD	
05/04/2018 00:00	68.36	68.93	67.73	68.53	264886	USD	
06/04/2018 00:00	68.09	68.62	66.86	67.04	284612	USD	
09/04/2018 00:00	67.1	68.8	67	68.52	251150	USD	
10/04/2018 00:00	68.46	71.34	68.46	71.02	437564	USD	
11/04/2018 00:00	71.03	73.09	70.57	71.96	476250	USD	
12/04/2018 00:00	72.09	72.49	71.1	72.08	316554	USD	
13/04/2018 00:00	71.94	72.88	71.56	72.59	322152	USD	
16/04/2018 00:00	72.7	72.85	71.11	71.49	287469	USD	
17/04/2018 00:00	71.65	71.89	70.83	71.72	306673	USD	
18/04/2018 00:00	71.72	73.93	71.66	73.83	341371	USD	
19/04/2018 00:00	73.72	74.75	73.46	73.6	389441	USD	
20/04/2018 00:00	73.94	74.2	72.83	73.68	355171	USD	
23/04/2018 00:00	73.77	75.1	73.13	75	304432	USD	
24/04/2018 00:00	75.09	75.47	73.68	73.86	316758	USD	
25/04/2018 00:00	74	74.19	73.17	74.04	269783	USD	
26/04/2018 00:00	74.23	74.97	74.11	74.77	173404	USD	
27/04/2018 00:00	74.72	75.03	74.35	74.45	151653	USD	
30/04/2018 00:00	74.62	75.41	73.47	75.16	23350	USD	
01/05/2018 00:00	74.65	74.98	72.74	73.29	349532	USD	
02/05/2018 00:00	73.28	73.63	72.38	73.09	335828	USD	
03/05/2018 00:00	73.07	74.09	72.47	73.69	370937	USD	
04/05/2018 00:00	73.74	75.08	73.24	74.97	283818	USD	
07/05/2018 00:00	75	76.34	74.83	75.53	226250	USD	
08/05/2018 00:00	75.6	76.18	73.1	75.96	514231	USD	
09/05/2018 00:00	76.19	77.43	76.08	77.35	356123	USD	
10/05/2018 00:00	77.44	78	76.51	77.45	305364	USD	
11/05/2018 00:00	77.55	77.6	76.95	76.99	254963	USD	
14/05/2018 00:00	77.05	78.53	76.55	78.43	280446	USD	
15/05/2018 00:00	78.42	79.47	77.9	77.99	384277	USD	
16/05/2018 00:00	78.1	79.33	77.61	79.3	324623	USD	
17/05/2018 00:00	79.26	80.5	79.12	79.52	322280	USD	
18/05/2018 00:00	79.46	79.87	78.33	78.67	272265	USD	
21/05/2018 00:00	78.61	79.59	78.1	79.51	240961	USD	
22/05/2018 00:00	79.36	80.49	79.16	79.46	286256	USD	
23/05/2018 00:00	79.47	79.85	78.21	79.69	286638	USD	
24/05/2018 00:00	79.65	79.78	78.57	78.77	211354	USD	
25/05/2018 00:00	78.82	78.88	76.01	76.22	268006	USD	
28/05/2018 00:00	76.11	76.17	74.49	75.32	64602	USD	
29/05/2018 00:00	75.82	76.2	74.54	75.38	107339	USD	
30/05/2018 00:00	75.37	77.73	74.81	77.47	120257	USD	
31/05/2018 00:00	77.37	78.75	77.04	77.59	21088	USD	
01/06/2018 00:00	77.71	77.95	76.35	76.56	291772	USD	
04/06/2018 00:00	76.66	76.95	75.2	75.32	319880	USD	
05/06/2018 00:00	75.4	75.74	73.81	75.07	393021	USD	
06/06/2018 00:00	75.19	76.25	74.46	75.78	357952	USD	
07/06/2018 00:00	75.88	77.39	75.44	77.31	318987	USD	
08/06/2018 00:00	77.39	77.61	76.12	76.44	246830	USD	
11/06/2018 00:00	76.3	76.84	75.52	76.37	224802	USD	
12/06/2018 00:00	76.5	77.07	75.5	75.55	256281	USD	
13/06/2018 00:00	75.4	76.87	75.26	76.53	288744	USD	
14/06/2018 00:00	76.56	76.92	75.76	75.97	272351	USD	
15/06/2018 00:00	75.98	76.06	73.06	73.09	281360	USD	
18/06/2018 00:00	73.06	75.47	72.45	75.32	309166	USD	
19/06/2018 00:00	75.24	75.55	74.45	75.01	284591	USD	
20/06/2018 00:00	75.2	75.86	74.1	74.21	354852	USD	
21/06/2018 00:00	74.46	74.69	72.93	73.1	395468	USD	
22/06/2018 00:00	73.24	75.8	73.24	75.65	360244	USD	
25/06/2018 00:00	74.8	75.13	73.74	74.93	263994	USD	
26/06/2018 00:00	74.74	76.72	74.13	76.66	276088	USD	
27/06/2018 00:00	76.54	78.16	76.28	77.34	160039	USD	
28/06/2018 00:00	77.5	78.42	77.09	77.68	133621	USD	
29/06/2018 00:00	77.79	79.7	77.45	79.42	16065	USD	
02/07/2018 00:00	78.55	78.95	77.16	77.35	260350	USD	
03/07/2018 00:00	77.4	78.55	76.67	77.81	270534	USD	
04/07/2018 00:00	77.89	78.28	77.61	78.16	96535	USD	
05/07/2018 00:00	78.14	78.5	77.3	77.57	247582	USD	
06/07/2018 00:00	77.57	77.68	76.36	77.13	311071	USD	
09/07/2018 00:00	77.21	78.31	77.04	78.22	207934	USD	
10/07/2018 00:00	78.25	79.51	78.15	79.03	258259	USD	
11/07/2018 00:00	78.78	78.83	73.04	74.03	547957	USD	
12/07/2018 00:00	74.17	75.1	72.67	74.4	410812	USD	
13/07/2018 00:00	74.34	75.93	73.22	74.87	299430	USD	
16/07/2018 00:00	74.92	75.37	71.52	71.94	322608	USD	
17/07/2018 00:00	72.01	72.78	71.35	71.6	281018	USD	
18/07/2018 00:00	71.74	73.28	71.19	73	278969	USD	
19/07/2018 00:00	73.06	73.79	71.83	72.61	308482	USD	
20/07/2018 00:00	72.65	73.47	72.26	72.99	209633	USD	
23/07/2018 00:00	73.22	74.5	72.52	72.94	301028	USD	
24/07/2018 00:00	72.91	74	72.68	73.64	210161	USD	
25/07/2018 00:00	73.7	74.3	73.07	74.04	202882	USD	
26/07/2018 00:00	74.37	74.83	73.77	74.42	174200	USD	
27/07/2018 00:00	74.5	74.85	73.83	74.27	116842	USD	
30/07/2018 00:00	74.31	75.27	74.14	74.82	79549	USD	
31/07/2018 00:00	74.93	75.1	74.14	74.25	16648	USD	
01/08/2018 00:00	74.07	74.12	72.13	72.47	277932	USD	
02/08/2018 00:00	72.42	73.75	71.84	73.4	224665	USD	
03/08/2018 00:00	73.37	73.73	72.48	73.31	173361	USD	
06/08/2018 00:00	73.21	74.47	73.08	73.65	193684	USD	
07/08/2018 00:00	73.61	74.9	73.57	74.51	220847	USD	
08/08/2018 00:00	74.64	74.87	71.65	72.21	264712	USD	
09/08/2018 00:00	72.16	72.89	71.86	71.98	192427	USD	
10/08/2018 00:00	71.97	73.14	71.4	72.94	226067	USD	
13/08/2018 00:00	73	73.09	71.04	72.78	214752	USD	
14/08/2018 00:00	72.82	73.93	72.16	72.2	239734	USD	
15/08/2018 00:00	72.22	72.44	70.3	70.75	289874	USD	
16/08/2018 00:00	70.65	71.52	70.4	71.4	224511	USD	
17/08/2018 00:00	71.35	72.49	71.25	71.82	211669	USD	
20/08/2018 00:00	71.77	72.75	71.42	72.22	244517	USD	
21/08/2018 00:00	72.15	72.95	72.05	72.75	196200	USD	
22/08/2018 00:00	72.76	75	72.7	74.78	290426	USD	
23/08/2018 00:00	74.72	74.87	74.21	74.8	195666	USD	
24/08/2018 00:00	74.73	76.42	74.68	75.67	228938	USD	
27/08/2018 00:00	75.54	76.34	75.39	76.3	99144	USD	
28/08/2018 00:00	76.34	76.97	75.73	75.96	170308	USD	
29/08/2018 00:00	75.99	77.42	75.67	77.36	125420	USD	
30/08/2018 00:00	77.33	78.03	77.18	77.59	86258	USD	
31/08/2018 00:00	77.53	77.79	77	77.45	18228	USD	
03/09/2018 00:00	77.69	78.44	77.3	78.01	105829	USD	
04/09/2018 00:00	78.19	79.72	77.44	77.8	311265	USD	
05/09/2018 00:00	77.82	78.09	76.91	77.11	273783	USD	
06/09/2018 00:00	77.02	77.77	75.64	76.6	272124	USD	
07/09/2018 00:00	76.69	77.1	75.88	77.01	205730	USD	
10/09/2018 00:00	77.08	77.92	76.9	77.39	240180	USD	
11/09/2018 00:00	77.38	79.54	77.36	79.35	273220	USD	
12/09/2018 00:00	79.42	80.13	78.75	79.73	305333	USD	
13/09/2018 00:00	79.6	79.71	77.87	78.3	290183	USD	
14/09/2018 00:00	78.45	78.94	77.37	78.12	255958	USD	
17/09/2018 00:00	78.07	78.9	77.73	77.9	205094	USD	
18/09/2018 00:00	77.78	79.73	77.46	78.85	252978	USD	
19/09/2018 00:00	78.97	79.5	78.51	79.3	268777	USD	
20/09/2018 00:00	79.44	79.83	78.51	78.6	282798	USD	
21/09/2018 00:00	78.67	80.12	78.23	78.73	289603	USD	
24/09/2018 00:00	78.97	81.48	78.97	81.47	236456	USD	
25/09/2018 00:00	81.35	82.55	81.17	81.5	228047	USD	
26/09/2018 00:00	81.45	82.22	81.1	81.66	128077	USD	
27/09/2018 00:00	82.19	82.44	81.32	81.68	112814	USD	
28/09/2018 00:00	81.63	82.87	81.6	82.69	18789	USD	
01/10/2018 00:00	82.79	85.45	82.55	85.16	331913	USD	
02/10/2018 00:00	84.95	85.38	84.31	84.65	258760	USD	
03/10/2018 00:00	84.79	86.74	84.01	85.97	337254	USD	
04/10/2018 00:00	85.99	86.43	84.14	84.79	352121	USD	
05/10/2018 00:00	84.89	85.12	83.92	84.03	294511	USD	
08/10/2018 00:00	84.17	84.31	82.66	83.85	280307	USD	
09/10/2018 00:00	83.91	85.45	83.73	84.88	340952	USD	
10/10/2018 00:00	84.98	85.17	82.26	82.54	310346	USD	
11/10/2018 00:00	82.47	82.63	79.8	80.19	471359	USD	
12/10/2018 00:00	80.28	81.48	79.23	80.52	360566	USD	
15/10/2018 00:00	81	81.92	79.85	80.8	278520	USD	
16/10/2018 00:00	80.88	81.75	79.8	81.69	311005	USD	
17/10/2018 00:00	81.74	81.85	79.17	80.31	332211	USD	
18/10/2018 00:00	80.23	80.31	78.69	79.32	348096	USD	
19/10/2018 00:00	79.44	80.88	79.22	80	285494	USD	
22/10/2018 00:00	80.11	80.41	78.99	80.1	261629	USD	
